Banco de México,
,
,
,
,
Fecha de consulta: 31/01/2016 01:50:20,
,
,
,
Título,"Indice de precios y cotizaciones, Indice general"
Periodo disponible,Ene 1981 - Ene 2016
Periodicidad,Mensual
Cifra,Indices
Unidad,Sin Unidad
Base,1978
Aviso,
Tipo de información,Tasa de crecimiento mensual
Fecha,SF4782
01/01/1981,N/E
01/02/1981,-4.76
01/03/1981,-4.29
01/04/1981,-1.49
01/05/1981,-7.58
01/06/1981,-6.56
01/07/1981,-5.26
01/08/1981,-4.63
01/09/1981,-5.83
01/10/1981,-11.34
01/11/1981,4.65
01/12/1981,4.44
01/01/1982,-18.09
01/02/1982,1.3
01/03/1982,-1.28
01/04/1982,-20.78
01/05/1982,-19.67
01/06/1982,14.29
01/07/1982,-8.93
01/08/1982,5.88
01/09/1982,25.93
01/10/1982,-4.41
01/11/1982,15.38
01/12/1982,-10.67
01/01/1983,17.91
01/02/1983,8.86
01/03/1983,-3.49
01/04/1983,9.64
01/05/1983,19.78
01/06/1983,30.28
01/07/1983,11.97
01/08/1983,-1.26
01/09/1983,28.03
01/10/1983,-0.5
01/11/1983,1.5
01/12/1983,20.69
01/01/1984,37.55
01/02/1984,19.58
01/03/1984,-16.87
01/04/1984,-14.03
01/05/1984,13.89
01/06/1984,-3.35
01/07/1984,4.1
01/08/1984,17.58
01/09/1984,12.37
01/10/1984,-8.49
01/11/1984,5.26
01/12/1984,-4.05
01/01/1985,-7.94
01/02/1985,13.21
01/03/1985,4.52
01/04/1985,9.57
01/05/1985,-4.57
01/06/1985,7.84
01/07/1985,14.95
01/08/1985,18.45
01/09/1985,8.01
01/10/1985,31.87
01/11/1985,12.81
01/12/1985,3.32
01/01/1986,26.9
01/02/1986,-0.7
01/03/1986,-5.67
01/04/1986,-3.76
01/05/1986,14.84
01/06/1986,8.16
01/07/1986,21.38
01/08/1986,15.54
01/09/1986,28.25
01/10/1986,23.08
01/11/1986,18.47
01/12/1986,12.95
01/01/1987,27.98
01/02/1987,32.42
01/03/1987,23.43
01/04/1987,24.14
01/05/1987,17.18
01/06/1987,12.81
01/07/1987,40.4
01/08/1987,26.61
01/09/1987,19.53
01/10/1987,-41.78
01/11/1987,-43.19
01/12/1987,-7.01
01/01/1988,32.13
01/02/1988,43.67
01/03/1988,-13.06
01/04/1988,-11.61
01/05/1988,22
01/06/1988,-0.8
01/07/1988,0.81
01/08/1988,4.49
01/09/1988,0.69
01/10/1988,-0.03
01/11/1988,16.05
01/12/1988,-7.86
01/01/1989,-0.62
01/02/1989,-0.9
01/03/1989,11.38
01/04/1989,12.8
01/05/1989,15.75
01/06/1989,15.04
01/07/1989,1.65
01/08/1989,12.82
01/09/1989,7.01
01/10/1989,-6.39
01/11/1989,-3.9
01/12/1989,8.88
01/01/1990,6.16
01/02/1990,6.36
01/03/1990,3.51
01/04/1990,7.35
01/05/1990,23.72
01/06/1990,-5.38
01/07/1990,9.39
01/08/1990,-13.69
01/09/1990,-10.14
01/10/1990,17.1
01/11/1990,2.51
01/12/1990,0.33
01/01/1991,-0.92
01/02/1991,5.81
01/03/1991,21.87
01/04/1991,12.17
01/05/1991,21.64
01/06/1991,-3.48
01/07/1991,12.82
